Statistical profiling result from isolate-0x449dc40-6960-v8.log, (4350 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%            LazyCompile: ~Writable.write _stream_writable.js:282:36

     47    1.1%  __write
     35   74.5%    /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      2    5.7%      LazyCompile: ~emit events.js:173:44
      1   50.0%        LazyCompile: ~endReadableNT _stream_readable.js:1178:23
      1  100.0%          LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:66:35
      1   50.0%        LazyCompile: ~<anonymous> net.js:662:24
      1  100.0%          LazyCompile: ~done _tls_wrap.js:472:16
      2    5.7%      LazyCompile: ~createAndConnectServer /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:821:32
      2  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:875:50
      2  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      2  100.0%            LazyCompile: ~connectServers /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:874:24
      2    5.7%      /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1   50.0%        LazyCompile: ~parseConnectionString /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/uri_parser.js:531:31
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/uri_parser.js:83:35
      1  100.0%            LazyCompile: ~onresolve dns.js:197:19
      1   50.0%        LazyCompile: ~Crawler.discoverRegex /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:340:17
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:928:49
      1  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1    2.9%      node::url::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~set internal/url.js:582:8
      1  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%            LazyCompile: ~Robots /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:242:16
      1    2.9%      LazyCompile: ~startListeningIfSignal internal/process/main_thread_only.js:129:34
      1  100.0%        LazyCompile: ~emit events.js:173:44
      1  100.0%          LazyCompile: ~_addListener events.js:234:22
      1  100.0%            LazyCompile: ~addListener events.js:296:58
      1    2.9%      LazyCompile: ~setupListenHandle net.js:1259:27
      1  100.0%        LazyCompile: ~listenInCluster net.js:1344:25
      1  100.0%          LazyCompile: ~Server.listen net.js:1386:35
      1  100.0%            LazyCompile: ~listen /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/application.js:616:29
      1    2.9%      LazyCompile: ~realpathSync fs.js:1448:22
      1  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:336:20
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:738:35
      1    2.9%      LazyCompile: ~parse /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:271:16
      1  100.0%        /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:181:26
      1  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1    2.9%      LazyCompile: ~makeConnection /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:225:24
      1  100.0%        LazyCompile: ~connect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:17:17
      1  100.0%          LazyCompile: ~createConnection /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/pool.js:986:26
      1  100.0%            LazyCompile: ~Pool.connect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/pool.js:562:34
      1    2.9%      LazyCompile: ~goto /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Page.js:674:13
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/helper.js:109:60
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/src/screenshot.js:15:33
      1  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1    2.9%      LazyCompile: ~getCodec /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/iconv-lite/lib/index.js:63:35
      1  100.0%        LazyCompile: ~getDecoder /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/iconv-lite/lib/index.js:126:39
      1  100.0%          LazyCompile: ~getDecoder /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/raw-body/index.js:41:21
      1  100.0%            LazyCompile: ~readStream /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/raw-body/index.js:147:21
      1    2.9%      LazyCompile: ~fromStringFast buffer.js:397:24
      1  100.0%        LazyCompile: ~fromString buffer.js:416:20
      1  100.0%          LazyCompile: ~from buffer.js:282:28
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/auth/scram.js:190:61
      1    2.9%      LazyCompile: ~eachOfArrayLike /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:481:29
      1  100.0%        LazyCompile: ~eachOf /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:553:20
      1  100.0%          LazyCompile: ~awaitable /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:206:28
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:1917:16
      1    2.9%      LazyCompile: ~destroy internal/streams/destroy.js:5:17
      1  100.0%        LazyCompile: ~ZlibBase.close zlib.js:360:36
      1  100.0%          LazyCompile: ~onceWrapper events.js:307:21
      1  100.0%            LazyCompile: ~emit events.js:173:44
      1    2.9%      LazyCompile: ~deserialize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      1  100.0%        LazyCompile: ~BSON.deserialize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bson/lib/bson/bson.js:134:38
      1  100.0%          LazyCompile: ~Response.parse /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/commands.js:438:36
      1  100.0%            LazyCompile: ~messageHandler /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:339:26
      1    2.9%      LazyCompile: ~defaultAuthProviders /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/auth/defaultAuthProviders.js:17:30
      1  100.0%        LazyCompile: ~connect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:17:17
      1  100.0%          LazyCompile: ~createConnection /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/pool.js:986:26
      1  100.0%            LazyCompile: ~Pool.connect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/pool.js:562:34
      1    2.9%      LazyCompile: ~connect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/server.js:135:10
      1  100.0%        LazyCompile: ~createAndConnectServer /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:821:32
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:875:50
      1  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1    2.9%      LazyCompile: ~compile /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/proxy-addr/index.js:84:18
      1  100.0%        LazyCompile: ~exports.compileTrust /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/utils.js:220:32
      1  100.0%          LazyCompile: ~set /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/application.js:352:23
      1  100.0%            LazyCompile: ~defaultConfiguration /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/application.js:70:57
      1    2.9%      LazyCompile: ~afterConnect net.js:1100:22
      1    2.9%      LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      1  100.0%          LazyCompile: ~onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      1  100.0%            LazyCompile: ~emit events.js:173:44
      1    2.9%      LazyCompile: ~URI.buildQuery /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:739:28
      1  100.0%        LazyCompile: ~p.query /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1850:21
      1  100.0%          LazyCompile: ~p.normalizeQuery /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:2047:30
      1  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1    2.9%      LazyCompile: ~TLSSocket.getPeerCertificate _tls_wrap.js:834:50
      1  100.0%        LazyCompile: ~onConnectSecure _tls_wrap.js:1307:25
      1  100.0%          LazyCompile: ~emit events.js:173:44
      1  100.0%            LazyCompile: ~TLSSocket._finishInit _tls_wrap.js:768:43
      1    2.9%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:667:24
      1  100.0%        LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:1029:26
      1  100.0%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    2.9%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:738:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:667:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:840:36
      1    2.9%      LazyCompile: ~Model.$__handleSave /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/model.js:224:41
      1  100.0%        LazyCompile: ~Model.$__save /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/model.js:334:35
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/kareem/index.js:265:45
      1  100.0%            LazyCompile: ~_next /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/kareem/index.js:88:17
      1    2.9%      LazyCompile: ~Connection /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connection.js:75:14
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:29:54
      1  100.0%          LazyCompile: ~callback /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:242:28
      1  100.0%            LazyCompile: ~connectHandler /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:280:26
      1    2.9%      LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/model.js:271:69
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/operations/execute_operation.js:75:7
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/operations/execute_operation.js:59:28
      1  100.0%            LazyCompile: ~endSession /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sessions.js:113:13
      1    2.9%      LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/uri_parser.js:110:51
      1  100.0%        LazyCompile: ~parseConnectionString /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/uri_parser.js:531:31
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/uri_parser.js:83:35
      1  100.0%            LazyCompile: ~onresolve dns.js:197:19
      1    2.9%      LazyCompile: *hidden internal/errors.js:243:25
      1  100.0%        LazyCompile: ~<anonymous> internal/fs/utils.js:571:46
      1  100.0%          LazyCompile: *hidden internal/errors.js:243:25
      1  100.0%            LazyCompile: ~rmdirSync fs.js:741:19
      1    2.9%      Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.9%      Eval: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/promise_provider.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:864:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:803:33
      1    2.9%      Eval: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bluebird/js/release/errors.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:864:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:803:33

