Statistical profiling result from isolate-0x3207c40-12248-v8.log, (4984 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%            LazyCompile: *Writable.write _stream_writable.js:282:36

     72    1.4%  node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     72  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     72  100.0%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:221:21
     72  100.0%        LazyCompile: ~readPackageMain internal/modules/cjs/loader.js:272:25
     72  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
     72  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28

     68    1.4%  __write
     57   83.8%    /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      5    8.8%      LazyCompile: ~emit events.js:173:44
      2   40.0%        LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:190:13
      2  100.0%          LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      2  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      1   20.0%        LazyCompile: ~onnewsessionclient _tls_wrap.js:250:28
      1   20.0%        LazyCompile: ~addChunk _stream_readable.js:306:18
      1  100.0%          LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      1  100.0%            LazyCompile: ~Readable.push _stream_readable.js:223:35
      1   20.0%        LazyCompile: ~<anonymous> net.js:662:24
      5    8.8%      /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      2   40.0%        LazyCompile: ~socketOnData _http_client.js:449:22
      2  100.0%          RegExp: [A-Za-z0-9\/+]
      2  100.0%            LazyCompile: ~addChunk _stream_readable.js:306:18
      2   40.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:928:49
      2  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      2  100.0%            LazyCompile: ~Crawler.discoverResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:908:47
      1   20.0%        LazyCompile: ~Kareem.filter /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/kareem/index.js:323:35
      1  100.0%          LazyCompile: ~applyQueryMiddleware /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/helpers/query/applyQueryMiddleware.js:41:30
      1  100.0%            LazyCompile: ~compile /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/model.js:4585:33
      2    3.5%      node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      2  100.0%        LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:66:35
      2    3.5%      LazyCompile: ~initialize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/FrameManager.js:58:19
      2  100.0%        /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      2  100.0%          node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      2  100.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:66:35
      2    3.5%      LazyCompile: ~end _http_outgoing.js:689:45
      2  100.0%        LazyCompile: ~send /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/response.js:107:25
      2  100.0%          LazyCompile: ~json /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/response.js:239:25
      2  100.0%            LazyCompile: ~store /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/src/controllers/SiteController.js:30:16
      1    1.8%      LazyCompile: ~spawn child_process.js:533:15
      1  100.0%        LazyCompile: ~launch /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Launcher.js:81:15
      1  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1    1.8%      LazyCompile: ~setCharset /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/utils.js:250:41
      1  100.0%        LazyCompile: ~send /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/response.js:107:25
      1  100.0%          LazyCompile: ~json /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/response.js:239:25
      1  100.0%            LazyCompile: ~store /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/src/controllers/SiteController.js:30:16
      1    1.8%      LazyCompile: ~send /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:71:7
      1  100.0%        LazyCompile: ~create /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Browser.js:32:22
      1  100.0%          LazyCompile: ~launch /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Launcher.js:81:15
      1  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1    1.8%      LazyCompile: ~selectServers /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/server_selection.js:259:23
      1  100.0%        LazyCompile: ~selectServer /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:404:15
      1  100.0%          LazyCompile: ~connect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:260:10
      1  100.0%            LazyCompile: ~createTopology /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/operations/connect.js:478:24
      1    1.8%      LazyCompile: ~rimraf /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/rimraf/rimraf.js:52:17
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/helper.js:165:26
      1  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%            LazyCompile: ~promisified /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/helper.js:164:25
      1    1.8%      LazyCompile: ~readUInt16BE internal/buffer.js:313:22
      1  100.0%        LazyCompile: ~getPayloadLength16 /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:238:21
      1  100.0%          LazyCompile: ~startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      1  100.0%            LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      1    1.8%      LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:66:35
      1    1.8%      LazyCompile: ~processCallback zlib.js:497:25
      1    1.8%      LazyCompile: ~parsePattern /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:119:22
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:265:30
      1  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%            LazyCompile: ~Robots.addRule /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:262:37
      1    1.8%      LazyCompile: ~parseConnectionString /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/uri_parser.js:531:31
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/uri_parser.js:83:35
      1  100.0%          LazyCompile: ~onresolve dns.js:197:19
      1    1.8%      LazyCompile: ~p.resource /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1463:24
      1  100.0%        LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      1  100.0%          LazyCompile: ~Crawler.start /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:435:35
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/src/crawler.js:10:40
      1    1.8%      LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1  100.0%        LazyCompile: ~Crawler /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:29:23
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/src/crawler.js:10:40
      1  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1    1.8%      LazyCompile: ~onOpen /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:131:20
      1  100.0%        RegExp: [A-Za-z0-9\/+]
      1  100.0%          LazyCompile: ~setSocket /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:138:12
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:603:21
      1    1.8%      LazyCompile: ~messageHandler /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:339:26
      1  100.0%        LazyCompile: ~emit events.js:173:44
      1  100.0%          LazyCompile: ~processMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connection.js:380:24
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connection.js:441:18
      1    1.8%      LazyCompile: ~json /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/response.js:239:25
      1  100.0%        LazyCompile: ~store /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/src/controllers/SiteController.js:30:16
      1  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.8%      LazyCompile: ~getRawBody /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/raw-body/index.js:67:21
      1  100.0%        LazyCompile: ~read /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/body-parser/lib/read.js:38:15
      1  100.0%          LazyCompile: ~jsonParser /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/body-parser/lib/types/json.js:98:30
      1  100.0%            LazyCompile: ~handle /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/router/layer.js:86:49
      1    1.8%      LazyCompile: ~executeWriteOperation /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/server.js:459:31
      1  100.0%        LazyCompile: ~insert /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/server.js:390:9
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:964:60
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:444:7
      1    1.8%      LazyCompile: ~endSession /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sessions.js:113:13
      1  100.0%        LazyCompile: ~executeCallback /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/operations/execute_operation.js:57:29
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/operations/insert_one.js:26:43
      1  100.0%            LazyCompile: ~handleCallback /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/utils.js:124:30
      1    1.8%      LazyCompile: ~eachOf /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:553:20
      1  100.0%        LazyCompile: ~awaitable /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:206:28
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:1917:16
      1  100.0%            LazyCompile: ~every /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:2360:19
      1    1.8%      LazyCompile: ~destroySSL _tls_wrap.js:548:20
      1  100.0%        LazyCompile: ~processImmediate internal/timers.js:396:28
      1    1.8%      LazyCompile: ~createDebug /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/https-proxy-agent/node_modules/debug/src/common.js:63:23
      1  100.0%        Eval: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/https-proxy-agent/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:864:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
      1    1.8%      LazyCompile: ~createDebug /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/debug/src/debug.js:63:21
      1  100.0%        Eval: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/finalhandler/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:864:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
      1    1.8%      LazyCompile: ~clearIncoming _http_server.js:620:23
      1  100.0%        LazyCompile: ~resOnFinish _http_server.js:633:21
      1  100.0%          LazyCompile: ~emit events.js:173:44
      1  100.0%            LazyCompile: ~onFinish _http_outgoing.js:685:18
      1    1.8%      LazyCompile: ~_send _http_outgoing.js:243:49
      1  100.0%        LazyCompile: ~write_ _http_outgoing.js:592:16
      1  100.0%          LazyCompile: ~end _http_outgoing.js:689:45
      1  100.0%            LazyCompile: ~send /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/express/lib/response.js:107:25
      1    1.8%      LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      1  100.0%          LazyCompile: ~onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      1  100.0%            LazyCompile: ~emit events.js:173:44
      1    1.8%      LazyCompile: ~_onLifecycleEvent /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/FrameManager.js:153:20
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/FrameManager.js:55:44
      1  100.0%          LazyCompile: ~emit events.js:173:44
      1  100.0%            LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:190:13
      1    1.8%      LazyCompile: ~_onFrameNavigated /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/FrameManager.js:232:20
      1  100.0%        LazyCompile: ~_handleFrameTree /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/FrameManager.js:175:19
      1  100.0%          LazyCompile: ~initialize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/FrameManager.js:58:19
      1  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1    1.8%      LazyCompile: ~_ensureIsolatedWorld /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/FrameManager.js:266:29
      1  100.0%        /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%          node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:66:35
      1    1.8%      LazyCompile: ~TLSSocket._wrapHandle _tls_wrap.js:495:43
      1  100.0%        LazyCompile: ~TLSSocket _tls_wrap.js:360:19
      1  100.0%          LazyCompile: ~connect _tls_wrap.js:1375:35
      1  100.0%            LazyCompile: ~makeConnection /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:225:24
      1    1.8%      LazyCompile: ~Response /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/NetworkManager.js:531:14
      1  100.0%        LazyCompile: ~_onResponseReceived /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/NetworkManager.js:265:22
      1  100.0%          LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      1  100.0%            LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      1    1.8%      LazyCompile: ~Promise /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bluebird/js/release/promise.js:70:17
      1  100.0%        LazyCompile: ~fillTypes /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bluebird/js/release/promise.js:755:23
      1  100.0%          LazyCompile: ~module.exports /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%            Eval: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bluebird/js/release/bluebird.js:1:1
      1    1.8%      LazyCompile: ~Page /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Page.js:60:14
      1  100.0%        LazyCompile: ~create /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Page.js:46:22
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Target.js:74:17
      1  100.0%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.8%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:803:33
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:667:24
      1  100.0%          LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:1029:26
      1  100.0%            Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    1.8%      LazyCompile: ~Db.collection /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/db.js:407:35
      1  100.0%        LazyCompile: ~NativeCollection.onOpen /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:42:45
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/connection.js:667:28
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/operations/execute_operation.js:75:7
      1    1.8%      LazyCompile: ~Crawler.start /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:435:35
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/src/crawler.js:10:40
      1  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%            LazyCompile: ~getAllUrls /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/src/crawler.js:9:13
      1    1.8%      LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:928:49
      1  100.0%        /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%          LazyCompile: ~Crawler.discoverResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:908:47
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1    1.8%      LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1095:51
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:1921:25
      1  100.0%          LazyCompile: ~eachOfArrayLike /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:481:29
      1  100.0%            LazyCompile: ~eachOf /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:553:20
      1    1.8%      LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/pool.js:419:41
      1  100.0%        LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:66:35
      1    1.8%      LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/auth/scram.js:238:66
      1  100.0%        LazyCompile: ~_callback /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:319:21
      1  100.0%          LazyCompile: ~messageHandler /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:339:26
      1  100.0%            LazyCompile: ~emit events.js:173:44
      1    1.8%      LazyCompile: *p.is /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1263:18
      1  100.0%        LazyCompile: ~p.normalizeHostname /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1949:33
      1  100.0%          LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1  100.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1    1.8%      Eval: ~<anonymous> internal/bootstrap/loaders.js:1:1
      1    1.5%    LazyCompile: ~getData /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:322:10
      1  100.0%      LazyCompile: ~startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      1  100.0%        LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      1  100.0%          LazyCompile: *Writable.write _stream_writable.js:282:36
      1  100.0%            LazyCompile: ~socketOnData /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:863:22

     66    1.3%  node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     66  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     66  100.0%      LazyCompile: ~fromStringFast buffer.js:397:24
     66  100.0%        LazyCompile: ~fromString buffer.js:416:20
     66  100.0%          LazyCompile: ~from buffer.js:282:28
     66  100.0%            LazyCompile: ~_screenshotTask /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Page.js:928:24

     65    1.3%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     65  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     65  100.0%      LazyCompile: ~writevGeneric internal/stream_base_commons.js:111:23
     65  100.0%        LazyCompile: ~Socket._writeGeneric net.js:750:42
     65  100.0%          LazyCompile: ~Socket._writev net.js:782:36
     65  100.0%            LazyCompile: ~doWrite _stream_writable.js:425:17

     61    1.2%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     61  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     56   91.8%      LazyCompile: ~toString buffer.js:753:46
     25   44.6%        LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
     25  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
     25  100.0%            LazyCompile: ~FetchQueue.update /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/queue.js:212:40
     14   25.0%        LazyCompile: *_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
     14  100.0%          LazyCompile: *Writable.write _stream_writable.js:282:36
     14  100.0%            LazyCompile: ~socketOnData /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:863:22
     10   17.9%        LazyCompile: ~dataMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:392:14
     10  100.0%          LazyCompile: ~getData /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:322:10
     10  100.0%            LazyCompile: ~startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      6   10.7%        LazyCompile: *getData /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:322:10
      6  100.0%          LazyCompile: ~startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      6  100.0%            LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      1    1.8%        /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%          LazyCompile: ~find_package_json_with_name /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/require_optional/index.js:27:43
      1  100.0%            LazyCompile: ~require_optional /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/require_optional/index.js:65:32
      5    8.2%      LazyCompile: ~slice buffer.js:585:12
      5  100.0%        LazyCompile: ~toString buffer.js:753:46
      4   80.0%          LazyCompile: ~readFileSync fs.js:339:22
      4  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
      1   20.0%          LazyCompile: ~deserializeObject /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1  100.0%            LazyCompile: ~deserialize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bson/lib/bson/parser/deserializer.js:19:27

